title,median_salary,posting_count
(Us) Software Implementation Consultant - 12 Month Contract - Acute & Payer,76960.0,3
(Us) Software Implementation Consultant - Level 2 - Financial,89000.0,3
(Us) Solutions Analyst - Clinical - 1 Year Contract,58240.0,4
"(Us) Sr. Customer Success Manager, Practice Groups - Value Based Care",124500.0,3
.Net Developer,115000.0,5
03225 Inside Sales,29390.4,4
"Abercrombie & Fitch - Assistant Manager, Somerset North",39520.0,3
Account Coordinator,45760.0,5
Account Director I - Enterprise,98495.0,3
Account Executive,71500.0,73
"Account Executive, Strategic Retail",365750.0,4
Account Manager,81250.0,62
Account Specialist,55000.0,3
Account Specialist I,70000.0,3
Accountant,66750.0,70
Accounting Analyst,68750.0,4
Accounting Assistant,50960.0,9
Accounting Associate,67500.0,5
Accounting Clerk,46630.0,18
Accounting Coordinator,54080.0,5
Accounting Manager,102500.0,67
Accounting Specialist,48880.0,11
Accounting Supervisor,82500.0,9
Accounting Technician,45760.0,3
Accounts Payable Accountant,62500.0,3
Accounts Payable Analyst,61500.0,3
Accounts Payable Clerk,47840.0,5
Accounts Payable Manager,97550.0,8
Accounts Payable Specialist,54080.0,43
Accounts Payable Supervisor,66350.0,4
Accounts Receivable Analyst,60680.0,6
Accounts Receivable Clerk,41600.0,3
Accounts Receivable Manager,79250.0,5
Accounts Receivable Specialist,50480.0,24
Acute Care Rn,128710.40000000001,6
Administrative Assistant,46800.0,127
Administrative Assistant Ii,52143.0,4
Administrative Associate,60000.0,3
Administrative Coordinator,53750.0,18
Administrative Specialist,41760.0,10
Admissions Representative,44720.0,3
Aftermarket Technical Sales Manager,97000.0,4
Air Export Agent,53040.0,3
Analyst,100000.0,7
"Analyst, Vas North America Sales And Commercial Operations",107525.0,4
Analytical Development Scientist,72800.0,3
Android Developer,135200.0,3
Ap Specialist,53040.0,3
App Nurse Anesthetist/Ukhc,156062.4,3
Application Architect,148000.0,3
Application Developer,110427.2,8
Application Engineer,92500.0,11
Application Support Engineer,127500.0,4
Apprentice Technician,96000.0,3
Architect,120200.0,4
Area Coach/Hair Stylist Educator,65000.0,3
Area Leader Trainee,85000.0,5
Area Sales Manager,65000.0,7
Armed Security Officer,37710.4,3
Art Director,120000.0,3
Artificial Intelligence Engineer,176800.0,3
Assembler,37440.0,11
Assembler - 1St Shift,47840.0,4
Assembly Maintenance Technician - 1562244,64428.0,3
Asset Management Analyst,80000.0,3
Assistant Buyer,62400.0,3
Assistant Controller,122500.0,23
Assistant Director,48000.0,4
Assistant Facility Manager,55120.0,3
Assistant General Manager,74500.0,10
Assistant Manager,37440.0,63
Assistant Manager (Full Time),36088.0,11
Assistant Manager Part Time,31200.0,7
Assistant Manager Student Services,83000.0,4
Assistant Project Manager,86250.0,22
Assistant Property Manager,60750.0,8
Assistant Site Manager,39000.0,8
Assistant Store Leader,67500.0,6
Assistant Store Manager,44064.8,43
Assistant Store Manager - Spirit,38521.6,5
Assistant Superintendent,80000.0,5
Assistant Teacher,37960.0,4
Associate,147680.0,5
Associate Attorney,122500.0,33
Associate Banker,45607.5,4
Associate Branch Manager Forward Hire Modesto District,71104.8,3
Associate Branch Manager Forward Hire North Coast District,66809.59999999999,3
Associate Client Success Manager,70000.0,3
Associate Financial Advisor,58233.0,5
Associate Gallery Leader,116500.0,4
"Associate General Counsel, Product (Youth)",265000.0,4
Associate Governmental Program Analyst,76788.0,6
Associate Product Manager,95000.0,3
Associate Project Manager,61000.0,6
Associate Systems Engineer,75920.0,3
Associate Veterinarian,140000.0,19
"Associate, Global Transaction Tax - Multiple Locations Summer 2024",117500.0,4
"Associate, Part Time Sales",31200.0,3
Attendant,33800.0,4
Attorney,112500.0,25
Attorney/Lawyer,130000.0,3
Audio Visual Technician,73500.0,3
Audit Manager,130000.0,10
Audit Manager - 1569589,97500.0,3
Audit Senior,92500.0,4
Auditor,49337.6,7
"Auditor / Lead Auditor – Iso 13485, Mdsap, Mdr 2017/745",130000.0,3
Auto Damage Adjuster,70000.0,4
Auto Detailer,37440.0,13
Auto Glass Installation Technician Trainee,55140.8,32
Auto Physical Damage Desk Appraiser,72500.0,3
Automation Engineer,117700.0,9
Automation Technician,65520.0,3
Automotive Technician,49140.0,16
Avionics Technician,62500.0,3
Azure Data Architect,195000.0,3
B2C-Weekend Shift,34320.0,4
Ba Microsoft D365 Power Factory Solution Architect,126350.0,3
Back End Developer,121929.59999999999,11
Bakery Clerk Part Time,31720.0,6
Bank Business Process Consultant Senior,132060.0,4
Banking Product Support - Deposit Origination Analyst,99405.0,3
Banquet Manager,77000.0,5
Barista,35880.0,4
Bartender,33280.0,3
Beauty Advisor,38480.0,3
Behavior Interventionist,48880.0,4
Behavior Technician,43680.0,23
Behavior Technician (Bt) / Registered Behavior Technician (Rbt),32240.0,3
Behavior Technician - St,43680.0,5
"Behavioral Health Benefits Specialist (Osawatomie,, Ks)",39520.0,3
Behavioral Therapist,58300.0,4
Bench Scientist,76216.4,4
Benefits Coordinator,61200.0,6
Benefits Manager,90130.0,4
Benefits Specialist,70636.8,4
Bereavement Counselor / Social Worker,53684.8,3
Big Data Architect – Fx Trading,161200.0,3
Bilingual Customer Service Representative,39520.0,3
Bilingual Customer Service Specialist (Spanish),35360.0,3
Bilingual Direct Sales Associate,87500.0,3
Bilingual Portuguese Customer Service - At Home,42432.0,4
Bilingual Spanish Medical Assistant San Marcos - #3966,47840.0,3
Bilingual Technical Support Specialist,37440.0,3
Billing Analyst,60160.0,10
Billing Coordinator,82500.0,4
Billing Specialist,49400.0,14
"Bioanalysis Raii/Sra, Dmpk",93600.0,3
Biologist,74880.0,4
Board Certified Behavior Analyst,85000.0,11
Board Certified Behavior Analyst (Bcba),80000.0,27
"Board Certified Behavior Analyst (Bcba) - $10,000 Sign On Bonus",82500.0,3
Body Shop Technician,62400.0,3
Bookkeeper,55120.0,30
Branch Manager,81000.0,17
Branch Office Administrator,48880.0,16
Brand Ambassador,58240.0,7
Brand Manager,130000.0,3
Brand Representative,49920.0,3
Budget Analyst,76788.0,5
"Building Automation Service Sales Manager – Canton, Ma",193420.0,3
Building Engineer,65000.0,3
Buildings Equipment Mechanic,104000.0,3
Business Analyst,99320.0,42
Business Analyst Ii,96720.0,3
Business Analyst Iv,118000.0,3
Business Data Analyst,109200.0,4
Business Development Assistant,55000.0,4
Business Development Associate,73257.75,6
Business Development Executive,60000.0,7
Business Development Intern,36400.0,3
Business Development Manager,104000.0,43
Business Development Representative,60625.0,30
Business Development Specialist,62500.0,8
Business Intelligence Analyst,102500.0,6
Business Intelligence Developer,114300.0,3
Business Process Analyst,79994.5,4
Business Sales Executive,37500.0,3
Business Sales Representative - Solutions Advisor,150000.0,3
Business System Analyst,91520.0,6
Business Systems Analyst,104000.0,5
Buyer,70000.0,14
Cad Designer,68750.0,4
Cad Specialist Ii,75000.0,4
Call Center Representative,21.0,3
Care Coordinator,52000.0,3
Caregiver,39520.0,8
Carpenter,61210.0,4
Case Manager,64000.0,3
Cash Application Specialist,43680.0,3
Cashier,29640.0,19
Cashier (Full-Time & Part-Time Opportunities),23140.0,6
Cashier Associate,30368.0,5
Cashier Part Time,33280.0,7
"Casualty Represented Senior Desk Adjuster, Personal Auto",89000.0,4
Cdl A Local Delivery Truck Driver,61401.6,8
Cdl Class A Driver,79084.0,6
Central Investigations Analyst,167000.0,5
Centrifugal Service Technician,123600.0,4
Certified Medical Assistant,40040.0,4
Certified Medical Coder Iii (Remote),33280.0,4
Certified Nursing Assistant,43118.4,9
Certified Nursing Assistant (Cna),47184.8,31
Certified Nursing Assistant (Cna) - Full-Time All Shifts,49920.0,3
Certified Nursing Assistant (Cna) - Full-Time/Part-Time/Casual All Shifts,57200.0,5
Certified Nursing Assistant (Cna) - Telemetry,39384.8,3
Certified Nursing Asst.,43888.0,3
Certified Veterinary Technician,46800.0,11
Cfo,180000.0,3
Chart Retrieval Specialist,37440.0,5
Chat Support,35360.0,8
Chef De Cuisine,80000.0,3
Chemical Engineer,111244.4,4
Chemist,54080.0,9
Chief Development Officer,140000.0,3
Chief Engineer,85500.0,5
Chief Executive Officer,155000.0,6
Chief Financial Officer,250000.0,19
Chief Of Staff,162500.0,4
Chief Operating Officer,200000.0,9
Chief Revenue Officer / Salesperson,185000.0,3
Chief Technology Officer,215000.0,4
Citizens Banker,41600.0,4
Citizens Teller - Part Time,44127.2,3
Civil Design Engineer,82500.0,3
Civil Engineer,92500.0,15
Civil Project Engineer,95000.0,4
Civil Structural Engineer,107500.0,3
Claims Adjuster Trainee,52750.0,4
Claims Specialist,54000.0,4
Class A Delivery Driver,79040.0,4
Class A Delivery Truck Driver,66872.0,3
Classroom Installer On-Call - Various Locations,41600.0,3
Cleaner,43680.0,3
Clerical Assistant,36275.200000000004,3
Client Consulting Manager,145850.0,4
Client Services Associate,53750.0,8
Client Success Manager,70500.0,4
Clinical Research Coordinator,59800.0,6
"Clinical Services Coordinator, Intermediate",51095.2,3
Clinical Social Worker,112050.0,8
Clinical Specialist,100000.0,5
Clinical Supervisor,87565.0,6
Clinician,64711.0,3
Cloud Architect,163000.0,4
Cloud Domain Architect,286000000.0,3
Cloud Engineer,135100.0,12
Cnc Machinist,59280.0,8
Cnc Machinist - 2Nd Shift,45822.4,6
Cnc Maintenance Mechanic,24000.0,4
Co-Manager,43680.0,3
Coffee Attendant,31163.600000000002,6
Cognitive Performance Specialist,76300.0,7
Collections Specialist,45760.0,5
Collision Estimator,77500.0,4
Commercial Construction Project Manager,109412.5,7
Commercial Insurance Account Manager,75000.0,3
Commercial Lines Account Manager,70000.0,7
Commercial Loan Officer,67500.0,3
Commodity Manager,126460.0,4
Communications Coordinator,55000.0,5
Communications Manager,85000.0,10
Communications Specialist,66560.0,14
Community Association Manager,65000.0,5
Community Engagement Specialist,57500.0,3
Community Health Worker,42640.0,3
Community Manager,67500.0,5
Community Resource Center Specialist Ii,58157.0,3
Compliance Analyst,109200.0,13
Compliance Officer,122300.0,6
Compliance Specialist,71750.0,8
Computer Aided Design Drafter,67600.0,3
Construction Accountant,78750.0,4
Construction Estimator,105000.0,7
Construction Manager,130500.0,19
Construction Project Coordinator,50000.0,3
Construction Project Coordinator Ni Academy,56850.0,5
Construction Project Manager,117500.0,34
Construction Superintendent,120000.0,29
Construction Supervisor,124800.0,3
Contact Center Agent I,41291.0,3
Content Creator,62450.0,4
Content Designer,104000.0,3
Content Manager,137000.0,6
Content Marketing Manager,119975.0,4
Content Producer,80000.0,3
Content Specialist,62400.0,3
Content Writer,64950.0,4
Continuous Improvement Engineer,95000.0,3
Continuous Improvement Manager,123814.0,4
Continuous Improvement Specialist,100000.0,4
Contract Administrator,76500.0,12
Contract Manager,111529.6,6
Contracts Administrator,95000.0,3
Contracts Specialist,74880.0,3
Control Engineer,104000.0,7
Control Panel Technician,46800.0,3
Controller,135000.0,98
Controls Engineer,90760.0,16
Cook,35880.0,19
Cook I,41870.40000000001,4
Cook Ii,46800.0,3
Copywriter,81500.0,8
Corporate Accountant,86250.0,4
Corporate Controller,188750.0,4
Corporate Counsel,165000.0,4
Corporate Paralegal,74940.0,8
Corporate Project Revenue Manager,178539.46,4
Corporate Recruiter,69000.0,3
Cost Accountant,90000.0,12
"Counsel, Ads Legal",199000.0,3
Counter Sales Representative,43680.0,6
Creative Director,177500.0,6
Credentialing Specialist,46233.5,3
Credit Analyst,80000.0,5
Credit Approval Officer,166530.0,3
Critical Infrastructure Technician,81000.0,4
Crm Manager,104000.0,3
Ct Technologist,86273.2,10
Ct Technologist - Radiology,34764.0,3
Custodial Supervisor,53500.0,3
Custodian,32500.0,12
Customer Advocate,34320.0,7
Customer Care Representative,55120.0,3
Customer Contact Representative,51806.5,5
Customer Experience Manager,47500.0,3
Customer Experience Specialist,47840.0,5
Customer Growth Representative,51989.59999999999,3
Customer Service Associate,30160.0,3
Customer Service Lead,33415.2,6
Customer Service Manager,74000.0,10
Customer Service Rep,33280.0,11
Customer Service Representative,40300.0,98
Customer Service Representative Fueler/Washer,50440.0,5
Customer Service Representative/Store Associate,45760.0,6
Customer Service Specialist,52500.0,7
"Customer Service Supervisor, Transplant Diagnostics",88400.0,4
Customer Success Associate,51250.0,4
Customer Success Manager,91500.0,11
Customer Support Engineer,48000.0,3
Customer Support Specialist,53580.799999999996,5
Customs Trade Agent - 1St Shift,32240.0,4
Cyber Security Analyst,99200.0,4
Cyber Security Engineer,145000.0,10
Cyber Security Specialist,105000.0,5
Cybersecurity Engineer,106750.0,4
Damage Field Investigator,50000.0,6
Data Analyst,89440.0,42
Data Architect,155000.0,9
Data Center Technician,84396.0,6
Data Engineer,130000.0,21
Data Engineer - Remote,155000.0,4
Data Engineer Ii,135200.0,4
Data Entry Clerk,35360.0,8
Data Entry Specialist,41600.0,11
Data Entry Specialist - Ap And Ar,35360.0,3
Data Scientist,131000.0,20
Data Scientist Lead – Telematics (Remote),222545.0,3
Data Team Lead,124800.0,3
Database Administrator,115500.0,10
Database Developer,115000.0,4
Datacenter Technician,53372.8,7
Deli Clerk Part Time,32760.0,7
Deli Production Team Member,30003.999999999996,15
Delivery Driver,39520.0,13
Delivery Driver (Non Cdl),43680.0,3
Delivery Specialist,34320.0,14
Delivery Truck Driver - Cdl,55920.799999999996,4
Dental Assistant,42640.0,32
Dental Hygienist,116480.0,15
Dental Hygienist - Choose Your Own Schedule,135200.0,5
Dentist,260000.0,4
Department Manager,44137.6,7
Dermatologist,345543.0,3
Dermatology Nurse Practitioner \ Physician Assistant,257500.0,3
Design Consultant,102500.0,4
Design Engineer,100250.0,12
Design Sales Representative,94000.0,4
Designer,44096.00000000001,9
Desktop Engineer,85000.0,4
Desktop Support Analyst,47500.0,3
Desktop Support Engineer,87880.0,4
Desktop Support Specialist,69680.0,11
Desktop Support Technician,46000.0,9
Desktop Test Engineer,71718.4,4
Developer,126880.0,3
Development Manager,62500.0,6
Deviation Investigator,197600.0,5
Devops Consultant,100000.0,3
Devops Engineer,133120.0,13
Diesel Mechanic,55380.0,12
Diesel Mechanic Technician Class A,49920.0,3
Diesel Technician,65000.0,5
Diesel Technician/Mechanic Iii - Entry Level,55234.399999999994,4
Dietary Aide,32968.0,3
"Digital Content Lead, Relay Product Insights",48450.0,3
Digital Marketing Intern,33280.0,5
Digital Marketing Manager,72500.0,9
Digital Marketing Specialist,77500.0,9
Digital Project Manager,72800.0,5
Direct Support Assistant (Ny Helps),52851.5,6
Direct Support Professional,35484.8,8
Director,72000.0,3
Director Of Accounting,158766.5,9
Director Of Business Development,128750.0,14
Director Of Business Operations,150000.0,3
Director Of Development,121250.0,6
Director Of Engineering,165000.0,4
Director Of Finance,150000.0,6
Director Of Finance And Accounting,200000.0,3
Director Of Financial Planning And Analysis,165000.0,3
Director Of Human Resources,122500.0,8
Director Of Information Technology,180000.0,7
Director Of Maintenance,136000.0,5
Director Of Marketing,123675.0,4
Director Of Nursing,127500.0,5
Director Of Operations,100000.0,13
Director Of Procurement,187500.0,3
Director Of Product Management,155000.0,3
Director Of Sales,123750.0,6
Director Of Sales And Marketing,170000.0,3
"Director, Cmc Regulatory Affairs",221520.0,3
"Director, Community Marketing",195000.0,3
"Director, Managing Director- 401K Relationship Manager",147000.0,4
"Director, Software Engineering",240000.0,3
Distribution Engineer,95000.0,3
District Manager,100000.0,4
District Sales Manager,107500.0,10
Document Reviewer,58240.0,4
Documentation Specialist,72800.0,3
Dotnet Developer,122500.0,9
Driver,38480.0,5
Ecommerce Manager,82500.0,4
Economist / Quantitative Risk Analyst Senior,158855.0,3
Education Specialist,79057.1675,4
Ehs Specialist,65650.0,5
Ehs Specialist (Entry Level - 0-5 Years Experience),70000.0,3
Electrical Assembler,47320.0,6
Electrical Design Engineer,103770.0,6
Electrical Designer,85000.0,8
Electrical Engineer,103500.0,45
Electrical Engineering Manager,115000.0,5
Electrical Estimator,115000.0,6
Electrical Project Manager,130000.0,3
Electrical Technician,72800.0,4
Electrician,63440.0,11
Electronic Repair Technician,49920.0,3
Embedded Engineer,90000.0,3
Embedded Software Engineer,140400.0,7
Emergency Room Nurse,99840.0,3
Emergency Veterinarian,190000.0,3
Employee Relations Specialist,87500.0,3
Employee Service Representative,39520.0,3
Engagement Manager,120250.0,4
Engineer,105432.75,6
Engineer Iv - Voice Services,130366.5,3
Engineering Manager,182683.0,8
Engineering Project Manager,110824.5,4
Enterprise Account Executive,125000.0,4
Enterprise Account Manager,139175.0,4
Enterprise Consulting Sales,125000.0,4
"Enterprise Field Sales Representative, Google Cloud",137000.0,3
Entry Level Account Executive,50000.0,3
Entry Level Digital Media Planner,40019.2,3
Entry Level Management,115000.0,3
"Environment, Health And Safety Manager",108680.0,5
Environmental Engineer,84150.0,3
Environmental Health Safety Specialist,92028.0,8
Environmental Project Manager,85000.0,5
Environmental Specialist,62400.0,3
Epic Beaker Analyst,77500.0,3
Epm Financial Analyst I,93887.5,3
Equipment Engineer,105000.0,5
Equipment Operator,66560.0,3
Equipment Sales Specialist,100000.0,3
Estimator,95500.0,14
Estimator - Commercial Construction,92500.0,3
Event Coordinator,50960.0,9
Event Manager,80250.0,6
Event Marketing Specialist,67412.79999999999,3
Event Planner,51250.0,3
Event Project Manager,82500.0,3
Executive Administrative Assistant,65000.0,20
Executive Assistant,80000.0,97
Executive Assistant / Office Manager,100000.0,3
Executive Assistant Office Manager,85000.0,5
Executive Assistant To Chief Executive Officer,80500.0,4
Executive Chef,105000.0,7
Executive Chef - 1927639,82500.0,3
Executive Director,93750.0,10
"Executive Mixed Reality Producer, Entertainment Experiences",221000.0,4
Executive Personal Assistant,60000.0,3
Executive Sous Chef,82500.0,6
Experienced Life And Annuity Actuary - Remote,201215.0,4
Fabrication Technician 2,44400.0,3
Fabricator - 1908504,80537.59999999999,4
Facilities Coordinator,59500.0,6
Facilities Manager,88147.5425,12
Facilities Supervisor,62909.59999999999,3
Family Law Attorney,155000.0,10
Family Law Paralegal,58000.0,4
Family Medicine Physician - Sign-On Bonus Available,260000.0,3
Family Nurse Practitioner,141550.0,4
Family Physician,220000.0,8
"Family Practice-Without Ob Physician - $/Yearly - $315,000/Yearly",315000.0,3
Federal Tax Associate (Fall 2025/Winter 2026),72000.0,3
Field Data Collector - Mcbs,41080.0,3
Field Installation Technician,82500.0,3
Field Marketing Manager,105000.0,4
Field Sales And Marketing Representative,52000.0,3
Field Sales Representative,75000.0,6
Field Service Manager,105000.0,3
Field Service Representative,40560.0,3
Field Service Specialist,49483.2,3
Field Service Technician,58078.8,20
Field Services Engineer,75000.0,3
Field Supervision Director - Annuity,93587.5,4
Field Technician,41600.0,15
Finance Administrator,51656.8,3
Finance Director,104000.0,3
Finance Manager,115000.0,23
Financial Advisor,80012.5,20
Financial Aid Specialist,32572.8,3
Financial Analyst,82500.0,53
Financial Analyst Ii,80000.0,3
Financial Controller,145000.0,23
Financial Director,150800.0,3
Financial Planning Analyst,120640.0,5
