title,median_salary,posting_count
Financial Planning And Analysis Manager,126250.0,6
Financial Reporting Manager,125000.0,3
Financial Services Professional,51500.0,7
Financial Services Representative,59000.0,4
Financial Specialist,39400.0,3
Financial Systems Analyst,96000.0,3
Finish Blade Operator,67912.0,4
Fire Sprinkler Designer,97500.0,3
Firewall Engineer,127920.0,3
Fleet Manager,115300.0,4
Food And Beverage Manager,70000.0,3
Food Service Technician I,31200.0,3
Food Service Worker,33280.0,4
Forklift Operator,41080.0,13
Forklift Operator I,38740.0,8
Forklift Operator Ii,42328.0,4
Fp&A Manager,135000.0,3
Front Desk Agent,39020.799999999996,10
Front Desk Receptionist,41600.0,11
Front Desk Supervisor,42640.0,5
Front End Entry Level,39395.200000000004,5
Front Office Manager,76500.0,5
Frontend Developer,130000.0,5
Ft Customer Support Specialist (Work From Home),35360.0,3
Full Charge Bookkeeper,64740.0,6
Full Stack Developer,139900.0,7
Full Stack Engineer,149500.0,20
Full Stack Software Engineer,135000.0,3
Full Time - Head Cashier - Day,37128.0,3
Full Time - Receiver/Stocker - Day,32063.199999999997,3
Full Time - Receiver/Stocker - Overnight,31278.0,4
Full Time Nabisco Merchandiser/Order Writer,38480.0,4
Full-Time Assistant Store Manager,50960.0,7
Full-Time Merchandiser,41600.0,3
Full-Time Store Associate,36400.0,9
Full-Time Store Manager Trainee,58760.0,4
"Full-Time Store Manager Trainee,",57200.0,3
Fund Controller,122500.0,3
Game Sourcing Lead - Oculus,191000.0,4
Gc Retail Instructor Store 229,46248.799999999996,4
General Dentist,225000.0,4
General Laborer,38480.0,6
General Ledger Accountant,62500.0,3
General Manager,80750.0,60
General Manager Foodservice - 1841313,130000.0,3
Geographic Information System Specialist,72800.0,5
Geographic Information Systems Analyst,56500.0,3
Geotechnical Dam Safety Engineer,97500.0,3
Global Account Manager,55000.0,4
Grant Accountant,60000.0,3
Grant Writer,52083.2,3
Graphic Designer,66560.0,25
Grill Cook - Corporate Dining,35724.0,4
Groomer,39000.0,3
Grounds Maintenance Laborer,47756.8,3
Groundskeeper,37960.0,4
Group Fitness Instructor,75920.0,3
Growth Marketing Manager (New Business) - Full Time - Hybrid,105375.0,3
H&M Retail Sales Associate,25480.0,5
H&M Sales Associate,32240.0,7
H&M Store Manager,75744.5,5
Hardware Design Engineer,123650.0,4
Head Of Actuary (Remote),171000.0,3
Head Of Foundational Hosting Infrastructure Technology Executive,383900.0,3
Head Of People Operations - Us&C,181000.0,3
Head Of Sales,218750.0,10
Healthcare Account Executive,52500.0,5
Heat Treat Manager,111000.0,3
Heat Treat Operator,49389.6,4
Heat Treater C,39520.0,3
Heating Air Conditioning Technician,60320.0,3
"Heating, Ventilation, And Air Conditioning Manager",95000.0,3
Heavy Assembler,38480.0,4
Heavy Equipment Mechanic,68328.0,5
Help Desk Analyst,59280.0,3
Help Desk Specialist,56680.0,8
Help Desk Support Specialist,57200.0,3
Help Desk Technician,45360.0,10
High School Math Teacher,77539.0,3
Hiring Now: Remote Telesales Agents,47840.0,3
Home Care Aide,33280.0,4
Hospitality Aide,26624.0,3
House Attendant,31200.0,3
Housekeeper,38480.0,17
Housekeeping Assistant,36400.0,3
Hr Business Partner,91000.0,3
Hr Generalist,115500.0,5
Hr Manager,102500.0,6
Human Resource Generalist,74000.5,3
Human Resources & Equity Director,180435.5,3
Human Resources Administrator,58240.0,5
Human Resources Assistant,45760.0,11
Human Resources Business Partner,90500.0,18
Human Resources Coordinator,57350.0,20
Human Resources Director,122500.0,15
Human Resources Generalist,69750.0,46
Human Resources Manager,100000.0,40
Human Resources Specialist,63500.0,10
Hvac Installer,62400.0,3
Hvac Mechanic Ii,77634.5,3
Iam Engineer,130000.0,3
Immigration Attorney,95575.0,4
Implementation Manager,105000.0,3
In-Home Designer,70000.0,4
In-House Counsel,112777.5,3
In-Store Shopper - Part Time Seasonal,39728.0,3
Income Tax And Audit Representative,75000.0,3
Industrial Electrician,63648.0,7
Industrial Electrician - 1822684,67464.8,4
Industrial Engineer,99840.0,8
Industrial Maintenance Technician,59800.0,8
Industry Sales Executive,87300.0,3
Information Security Analyst,75750.0,3
Information Security Engineer,147000.0,7
Information Technology Associate,77334.0,3
Information Technology Manager,125000.0,5
Information Technology Program Manager,187200.0,3
Information Technology Project Coordinator,88400.0,3
Information Technology Project Manager,115000.0,7
Information Technology Specialist I,96426.0,3
Information Technology Support Specialist,60840.0,6
Information Technology Support Technician,40000.0,5
Information Technology System Administrator,33.0,3
Information Technology Technician,61880.0,4
Infrastructure Engineer (Data),142500.0,3
Infrastructure Manager,140000.0,3
Inside Sales Associate Cosmoprof 06062,31200.0,3
Inside Sales Representative,59120.0,42
Inside Sales Specialist,55000.0,8
Inside Sr. Property Adjuster,82705.0,3
Inside Unlicensed Sales Agent,59400.0,3
Installation Technician,50960.0,5
Instructional Designer,70200.0,6
Insurance Agent,70000.0,6
Insurance Defense Attorney,160000.0,7
Insurance Sales Agent,60000.0,3
Intake Coordinator,45760.0,3
Integrated Marketing Manager,99840.0,3
"Integrated Mental Health Provider, Disordered Eating Emphasis",60000.0,3
Intelligence Research Specialist,92262.75,4
Interior Designer,62250.0,6
Intern,38480.0,4
Internal Audit Manager,120000.0,3
Internal Auditor,100880.0,3
Internal Investigator 1 Opwdd,70885.5,4
Inventory Analyst,50003.2,3
Inventory Control Clerk,40560.0,5
Inventory Control Coordinator,65790.4,3
Inventory Control Specialist,41288.0,6
Inventory Specialist,47086.0,4
Investigator,90000.0,3
Investment Associate,110000.0,5
Investment Banking Analyst,107500.0,3
Investment Banking Associate,187500.0,5
Isso Grc Risk Management Intelligence Lead,210000.0,4
It Business Analyst,109200.0,5
It Manager,130000.0,3
It Support Specialist,47500.0,6
It Support Technician,60000.0,3
Janitor,35984.0,7
Janitorial Maintenance,32073.600000000002,6
Java Architect,145000.0,5
Java Developer,158000.0,10
Java Software Engineer,140400.0,3
Java/Web Services Engineer,107500.0,4
Jewelry Sales Consultant,48880.0,4
Junior Account Executive,66250.0,10
Junior Accountant,55000.0,3
Junior Analyst,50000.0,3
Junior Employee Support Specialist,46425.6,3
Junior Estimator,65000.0,3
Junior Groomer,30160.0,5
Kennel Assistant,29120.0,4
Key Account Manager,83750.0,6
Keyholder,38677.6,3
Kitchen Manager,63500.0,4
Lab Technician,44720.0,4
Labor & Employment Attorney,157500.0,3
Labor And Employment Attorney,240000.0,10
Laboratory Assistant,38300.0,4
Laboratory Operations Manager,130000.0,3
Laboratory Supervisor,77500.0,4
Laboratory Technician,50122.8,16
Laborer,37440.0,3
Lead,42640.0,4
Lead Cashier,40040.0,5
Lead Community Resource Center,87342.0,3
Lead Customer Service Associate,31200.0,8
Lead Data Engineer,156000.0,5
Lead Machine Learning Engineer,174500.0,3
Lead Piercer,62400.0,4
Lead Project Control Analyst,109125.0,4
Lead Rail Sales Representative,194500.0,4
Lead Ruby On Rails Engineer,170000.0,3
Lead Sales Associate,34320.0,12
Lead Software Engineer,167500.0,8
Lead Soucing Management,126350.0,3
Lead Teacher,39000.0,4
Lead Toddler Teacher,37440.0,3
Leasing Agent,59120.0,4
Leave Administration Manager,110000.0,3
Legal Administrative Assistant,71190.0,8
Legal Administrator,85000.0,3
Legal Analyst (Mid-Level) P&C Insurance,108020.0,3
Legal Assistant,60000.0,19
Legal Assistant (Management Analyst I),46716.8,4
Legal Billing Specialist,69000.0,4
Legal Contracts Negotiator,150623.2,3
Legal Secretary,65000.0,7
"Level Ii Technician, Field",62400.0,3
Licensed Clinical Social Worker,99900.0,4
Licensed Insurance Agent,51500.0,3
Licensed Mental Health Counselor,182000.0,8
Licensed Mental Health Therapist,178880.0,10
Licensed Physical Therapist Assistant,66560.0,3
Licensed Practical Nurse,64480.0,20
Licensed Practical Nurse (Lpn),65884.0,16
Licensed Practical Nurse (Ny Helps),55578.0,6
Licensed Practical Nurse - Full-Time All Shifts,69160.0,4
Licensed Practical Nurse - Home Care,12000.0,3
Licensed Psychologist,130100.0,10
Licensed Talk Therapist,112200.0,7
Licensed Veterinary Technician,54080.0,11
Licensed Vocational Nurse (Lvn) - Telemetry,63658.4,3
Licensed Vocational Nurse - Nursing Admin,68307.20000000001,3
Lifecycle Marketing Manager,146382.5,4
Lifeguard,33280.0,3
Line Attendant,35880.0,3
Line Cook,39520.0,7
Linux System Administrator,137490.0,4
Litigation Associate,146250.0,16
Litigation Attorney,150000.0,10
Litigation Legal Assistant,77500.0,3
Litigation Paralegal,70000.0,17
Litigation Specialist,62000.0,3
Loan Specialist,41000.0,3
Logistics Coordinator,52500.0,7
Logistics Manager,218400.0,3
Logistics Specialist,55000.0,4
Lpn,67600.0,3
Lpn - Home Health,68816.8,5
Lpn - Nurse Residency Program,58760.0,4
Lpn Licensed Practical Nurse,72800.0,15
Lpn Licensed Practical Nurse $3000 Sign On,64480.0,4
"Lpn, Home Health Full Time",53825.0,6
Machine Learning Engineer,176800.0,7
Machine Operator,35880.0,11
Machine Operator 2Nd Shift,42640.0,3
Mainframe Developer,119600.0,6
Maintenance Assistant,42640.0,4
Maintenance Electrician,67600.0,3
Maintenance Engineer,87500.0,5
Maintenance Manager,107500.0,21
Maintenance Mechanic,62400.0,16
Maintenance Planner,70720.0,5
Maintenance Supervisor,90000.0,13
Maintenance Tech,52000.0,3
Maintenance Technician,57200.0,41
Maintenance Technician I,51875.200000000004,3
Maintenance Technician Ii,67537.6,6
Maintenance Technician Iii,79424.8,4
Major Gifts Officer,70000.0,3
Mammography Technologist,127400.0,4
Management Trainee,57000.0,3
Manager,88750.0,4
Manager Solutions Architect,133500.0,3
"Manager, Product Marketing",136200.0,5
Manual Machinist,60320.0,3
Manufacturing Associate,48110.4,7
Manufacturing Engineer,94162.8,34
Manufacturing Engineering Manager,138750.0,4
Manufacturing Manager,122275.0,3
Manufacturing Process Engineer,78000.0,3
Manufacturing Supervisor,97760.0,3
Manufacturing Technician,56160.0,10
Market Development Manager,121900.0,6
Market Development Manager - Hematology/Oncology,125000.0,3
Marketing Analyst,89300.0,6
Marketing Assistant,57250.0,6
Marketing Associate,69750.0,4
Marketing Communications Specialist,75680.0,4
Marketing Coordinator,55000.0,23
Marketing Director,180500.0,7
Marketing Intern,41600.0,12
Marketing Manager,88250.0,26
Marketing Project Manager,87020.0,8
Marketing Representative,55000.0,3
Marketing Specialist,52980.0,10
Material Engineer,63440.0,3
Material Handler,40000.0,33
Material Handler - 1St Shift,40560.0,4
Material Handler I,41400.0,3
Materials Coordinator,67600.0,3
Materials Manager,125000.0,5
Mechanic,50960.0,5
Mechanical Assembler,40040.0,8
Mechanical Design Engineer,100000.0,9
Mechanical Engineer,93750.0,22
Mechanical Engineer Iii,115000.0,3
Mechanical Engineering Intern,54080.0,3
Medical Assistant,45832.8,29
Medical Biller,45760.0,5
Medical Coder,69680.0,4
Medical Device Sales Representative,60000.0,5
Medical Director,225000.0,6
Medical Doctor,264249.5,4
Medical Laboratory Scientist,68640.0,3
Medical Laboratory Technologist,71942.0,6
Medical Office Admin Support,43680.0,4
Medical Practice Manager,87000.0,3
Medical Receptionist,43680.0,14
Medical Sales Representative,135000.0,7
Medical Social Worker Ii,118216.79999999999,3
Medical Surgical Nurse,124390.0,4
Mental Health Counselor,104000.0,4
Mental Health Therapist,81089.035,7
Merchandise Manager,45032.0,3
Merchandiser,41288.0,23
Merchandiser (Union) - Seasonal,44886.399999999994,3
Microbiologist,64771.200000000004,3
Mig Welder,41600.0,4
Migration Architect,150800.0,3
Millwright Journeyman,71718.4,4
Mission Ambition 5.8.24,50575.2,3
Mobile Lab Learning Facilitator,35100.0,3
Mortgage Loan Officer,125000.0,6
Mortgage Loan Originator,48500.0,3
"Mri Tech, Marinhealth Imaging, Full-Time, Days",141232.0,3
Mri Technologist,108880.0,5
Multi-Craft Maintenance Tech Casting,65863.2,4
Nanny,110000.0,3
National Account Manager,52500.0,6
National Sales Manager,95000.0,3
Netsuite Administrator,112500.0,4
Network Administrator,67500.0,3
Network Engineer,113500.0,23
Network Security Engineer,135200.0,3
Nuclear Medicine Technologist,110760.0,6
Nurse - Rn - Med Surg Tele,30216.0,3
Nurse Clinical/Ukhc,64844.0,4
Nurse Practitioner,112500.0,23
Nursing Care Technician/Ukhc,42660.799999999996,3
Nursing Manager,103350.0,4
Nursing Supervisor,93600.0,5
Occupational Therapist,103178.4,14
Ocu-Technical-Mechanical Engineering Technician-4X10Pm,65520.0,3
Office Administrator,52000.0,15
Office Assistant,37887.2,14
Office Coordinator,52500.0,14
Office Manager,59490.15,28
Official Data Collector,57200.0,3
Onboarding Specialist,39260.0,4
Operations Analyst,71670.0,6
Operations Assistant,45500.0,4
Operations Associate,46800.0,7
Operations Coordinator,47840.0,12
Operations Manager,72500.0,43
Operations Service Manager,60320.0,3
Operations Specialist,43243.2,5
Operations Supervisor,67500.0,10
Operations Technician,52000.0,3
Operator,78000.0,4
Optometrist,120000.0,3
Oracle Database Administrator,136240.0,3
Oral Surgeon,625000.0,7
Order Selector,43680.0,3
Outbound Member Engagement Scheduling Coordinator - Okc - Remote,31200.0,3
Outside Sales Account Manager,76250.0,4
Outside Sales Executive,61250.0,4
Outside Sales Representative,79000.0,44
Overnight Stock Clerk Full Time,34320.0,3
Package Handler (Warehouse Like),38324.0,8
Package Handler - Part & Full Time (Warehouse Like),43160.0,4
Package Handler - Part Time (Warehouse Like),36504.0,53
Packaging Engineer,83200.0,7
Packaging Operator,42120.0,3
Paid Social Manager,102500.0,3
Paralegal,65000.0,35
Part Time Customer Service Associate,28080.0,7
Part Time Licensed Talk Therapist,61150.0,6
Part Time Sales Associate,36400.0,3
Part Time Sales Associate- Calvin Klein,36764.0,4
Part-Time Assistant Manager - Famous Footwear,38583.99999999999,4
Part-Time Beauty Advisor - Sephora,28496.0,3
Part-Time Nabisco Retail Merchandiser,31200.0,6
Part-Time Retail Sales Associate,29640.0,4
Part-Time Sales Associate - Famous Footwear,35776.0,5
Part-Time Store Cashier/Stocker,35360.0,10
Part-Time Store Clerk,30752.8,3
"Partner (& Groups W/ Portable Business For Top Biglaw Firm - Corporate, Litigation, Intellectual Property , Real Estate, Labor & Employment, Government Contracts, Healthcare, Trusts And Estates / Tax)",925000.0,3
"Partner Operations Manager, Prime Video",87800.0,3
Partnership Executive,135000.0,4
Patent Attorney,200000.0,7
Patient Access Specialist,41579.200000000004,3
Patient Care Coordinator,43680.0,10
Patient Care Tech I,53040.0,3
Patient Care Technician,56160.0,4
Patient Care Technician (Pct),37440.0,4
Patient Coordinator,38927.2,6
Patient Service Representative,41069.6,5
Payroll Accountant,65000.0,3
Payroll Administrator,59440.0,4
Payroll Analyst,75000.0,5
Payroll Associate,50960.0,3
Payroll Clerk,50440.0,4
Payroll Coordinator,52500.0,3
Payroll Manager,103250.0,6
Payroll Specialist,63440.0,33
Payroll Tax Specialist,82500.0,3
Pediatric Dentist,250000.0,4
Pediatric Occupational Therapist,114400.0,3
Pediatric Speech Language Pathologist,106860.0,3
People Experience Expert Level Ii,64500.0,4
People Operations Manager,120000.0,3
Pepi Manager - It M&A (Open To All Us Locations),157500.0,4
Personal Assistant,114400.0,6
Personal Banker Iii - Assistant Manager,55120.0,3
Personal Injury Attorney,133000.0,5
Personal Injury Litigator,150000.0,3
Personal Injury Paralegal,95000.0,3
Personal Lines Account Manager,55000.0,3
Personal Lines Underwriter,68640.0,3
Personal Trainer,47320.0,6
Pest Control Technician,66000.0,9
Pharmacist,126880.0,5
Pharmacist (Full Or Part Time),131872.0,3
Pharmacist (Staff),130520.0,3
Pharmacy Technician,41600.0,17
Pharmacy Technician & Technician Trainee,34320.0,3
Pharmacy Technician - Ca,43160.0,3
Phlebotomist,42640.0,29
Phlebotomy,50887.2,3
Physical Therapist,94600.0,35
"Physical Therapist - Mobile Outpatient, Paid Daily",152880.0,3
Physical Therapist Assistant,53460.0,8
Physical Therapist Prn,106860.0,3
"Physical Therapist, Home Health Full Time",100450.0,3
Physician,208609.5,4
Physician Assistant,137500.0,11
Physician Assistant (Pa) Or Nurse Practitioner (Np),145600.0,4
Physician Assistant Certified,135000.0,3
Physician Assistant Full Time,141729.12,3
Planner,80000.0,3
Planning Associate (Leadership Fast-Track Program),105000.0,4
Plant Controller,122500.0,4
Plant Manager,146650.0,14
Plant Operations Manager,155000.0,3
Plumber,60320.0,4
Police Officer,86314.8,4
Portfolio Manager,126400.0,4
Power Bi Developer,133120.0,3
Practice Manager,68700.0,3
Preschool Center Director,70000.0,3
Press Operator,44720.0,3
Prestige Beauty Advisor,38480.0,4
Primary Care Physician,225000.0,10
Principal Design Director,235500.0,3
Principal Electrical Engineer,132548.5,4
Principal Engineer,192500.0,5
Principal Product Manager,211300.0,3
Principal Software Engineer,199825.0,10
"Principal, Technology Strategy",190000.0,5
Privacy Engineer,142204.4,4
Private Wealth Client Associate,62400.0,3
Process Engineer,93750.0,16
Process Improvement Consultant,57.5,3
Process Technician,54080.0,3
Procurement Manager,101295.75,8
Procurement Specialist,81094.4,14
Procurement Support Specialist,55120.0,3
Producer,99828.0,4
Product Analyst,73740.0,4
Product Designer,127000.0,8
Product Development Engineer,97500.0,3
Product Engineer,77500.0,3
Product Manager,120800.0,30
Product Marketing Manager,135000.0,11
Product Marketing Specialist,93750.0,6
Product Owner,121360.0,8
Product Success Manager (For Product Managers Who Want To Guide Other Product Teams),115000.0,4
Product Success Specialist (For Product Managers Who Want To Guide Other Product Teams),80000.0,3
Production Associate,42317.6,8
Production Coordinator,62500.0,3
Production Engineer,214250.0,4
Production Manager,88000.0,13
Production Operator,40580.8,10
Production Operator - 1872963,42910.4,4
Production Planner,58240.0,4
Production Scheduler,57500.0,3
Production Supervisor,72500.0,21
Production Team Member,44314.399999999994,4
Production Worker,36738.0,6
Program Administrator,117500.0,4
Program Analyst,92500.0,3
Program Assistant,52500.0,5
Program Associate,50572.34,3
Program Coordinator,38480.0,9
Program Director,50500.0,3
Program Manager,132600.0,32
"Program Manager, Business Strategy & Planning, Supplier Strategy",141000.0,3
"Program Manager, Client Consulting, Vca Risk Practice",152150.0,3
"Program Manager, Ip Operations",118000.0,3
Program Therapist Full-Time,54080.0,3
Project Accountant,80000.0,9
Project Analyst,75400.0,6
Project Architect,95000.0,7
Project Assistant,72500.0,3
Project Coordinator,67600.0,13
Project Director,135000.0,6
Project Engineer,93750.0,32
Project Estimator,86800.0,4
Project Manager,112410.0,124
"Project Manager, Product Data Operations",142000.0,4
Project Specialist,63440.0,3
Property Accountant,76250.0,6
Property Manager,80000.0,7
Proposal Manager,111550.0,8
Psychiatric Nurse Practitioner,136250.0,4
Psychiatrist,334948.5,8
Psychologist,113338.25,4
Psychotherapist,70000.0,3
Pt,118000.0,3
Pt Deli Sales Associate,45552.0,5
Pt Produce Sales Associate,38272.0,3
Pt Sales Associate,32240.0,10
Public Figure Protection / Executive Protection Team Lead,72500.0,3
Public Safety Officer,46872.8,4
Purchasing Assistant,57500.0,3
Purchasing Clerk,49920.0,3
Purchasing Coordinator,46000.0,3
Purchasing Manager,92500.0,3
Python Developer,135200.0,9
Qa Lead,60320.0,3
Qa Tester,59280.0,3
Qc Lead Technician,66560.0,3
Quality Analyst,83200.0,3
Quality Assurance Engineer,102500.0,9
Quality Assurance Manager,100000.0,9
Quality Assurance Rn *Remote*,132548.0,4
Quality Assurance Specialist,62500.0,13
